2018-08-01T05:50:52,"UK exports to the rest of the world have outstripped UK exports to EU for the 9th year running.
 In 2017: £342bn to non-EU, £274bn to EU, @ONS figures confirmpic.twitter.com/ddbyjLZ7TK"
2018-07-24T12:48:06,"Great to see @MattHancock wearing @nhs  badge, thanks @drcarolinej!

A @GSTTCharity funded, @RCPCHtweets supported, @EvelinaLondon project, launch early autumn

Simple symbols of inclusion can make big differences, especially for young people

Read: https://ep.bmj.com/content/102/6/298 …https://twitter.com/owenjbennett/status/1021725951649099776 …"
2018-07-24T21:36:16,"Pleased ⁦to get @MattHancock⁩ support for the “Safe to talk to me” scheme pioneered by ⁦@DrMikeFarquhar⁩ - NHS rainbow badges will demonstrate to patients that they can have open, safe conversations about LGBT+ issues.  ⁦⁦@RCPCHtweets⁩ ⁦@NHSEngland⁩pic.twitter.com/ChPr6M7A1G"
2018-07-17T12:23:32,"New jobs figures released today from the @ONS show that in the past year:

The number of people in work has reached a record high.
Unemployment is at its lowest since 1975.
Wages are rising faster than prices."
2018-07-17T12:50:59,"We’ve made excellent progress in reducing government borrowing, but we cannot be complacent. We must reject the arguments of those who think debt can rise again without consequences.

Our response to the @OBR_UK’s Fiscal Risks Report shows how we are fixing the public finances.https://twitter.com/hmtreasury/status/1019148933510193152 …"
2018-07-17T15:32:15,"Really good to see youth unemployment falling in U.K. There is more to do but behind this statistic are many more young people, in employment and training, with a promising future.pic.twitter.com/5VXX8yMNn7"
2018-07-16T18:30:03, Find out more about the new Combat Air Strategy: An ambitious vision for the future  http://ow.ly/Q2Fp30kYllV pic.twitter.com/wOFqGhwSW9
2018-07-12T11:25:56,Thanks to @drcarolinej for chairing #ruralcrime meeting with the Solicitor General @RobertBuckland - important discussion on prosecutions and sentencing with @NFUtweets @MarcJonesLincs @DCCCraigNaylor @SamD_UK - working together we will tackle rural crime.pic.twitter.com/6j1Xfzy2xy
2018-07-11T17:58:05,All set at No:10! Come on England #ENGCRO #ENGvCRO #threeloins pic.twitter.com/0gCCxCszRI
2018-07-10T09:52:24,“Living in the countryside shouldn’t mean you live in fear of crime” - great quote from @drcarolinej at the launch of our Rural Crime Reporting Line with @CrimestoppersUKpic.twitter.com/bRMj4NpXYf
2018-07-10T12:33:25,Delighted to be in Westminster to help launch @CrimestoppersUK NEW rural crime number with @drcarolinej on behalf of @DCCCraigNaylor #RuralCrime @NFUtweets @NPRuralNmbland @northumbriapolpic.twitter.com/WXPNcs3tWN
2018-07-04T10:47:11,"Thanks to our balanced approach, debt is falling meaning that we can invest in our public services and support families with the cost of living 

WATCH: @PhilipHammondUK set Labour straight, saying working people would pay the price for their dodgy promises pic.twitter.com/rZZX8ighyy"
2018-07-04T08:15:09,"A brighter future for the British fishing industry 

As we leave the EU, the UK will be an independent coastal state, taking back control of our waters &amp; natural resources, as well as the flexibility to negotiate with other countries and ensure stocks are fished sustainably.pic.twitter.com/l2Jlm6UOnw"
2018-06-28T22:19:27,Home for the night! With @annietrev Trudi Harrison @NiaGriffithMP Anna Dixon Experience of military camping #AFPS @RoyalAirForce @royalnavy @BritishArmypic.twitter.com/nDF2T79yDP
2018-06-27T15:42:45,Suffraduck on tour! Thrilled with today’s purchase from the @UKParliament gift shop to mark the opening of the “Voice &amp; Vote” exhibition @visitparliament #suffraduck #vote100 #ducksinarow #ducksontour #ukparliamentpic.twitter.com/zsbMnikszE
2018-06-27T22:56:50,"My thanks to the 100 members of our Armed Forces who are playing a vital role supporting @manchesterfire responding to the Saddleworth fire - no matter the time, no matter the place, and no matter the situation they are always willing and ready to step up in our time of needhttps://twitter.com/defencehq/status/1012099455934435328 …"
2018-06-27T23:26:32,"Retweeted Conservatives (@Conservatives):

Watch @theresa_may set Jeremy Corbyn straight 15 times in 44 seconds 
#PMQs pic.twitter.com/3Mb9W4WExU https://twitter.com/Conservatives/status/1011970706178002944/video/1?utm_source=fb&amp;utm_medium=fb&amp;utm_campaign=chhcalling&amp;utm_content=1012114965694697472 …"
2018-06-26T22:34:48,A privilege to be there to honour the bravery and dedication of our Armed forces past and present.https://twitter.com/southkesteven/status/1011277402146820096 …
2018-06-26T07:39:44,Get information on protecting yourself and those most at risk in hot weather from @NHSChoices http://bit.ly/UaQbjU  #heatwavepic.twitter.com/6qjMIHrRhG
2018-06-24T14:48:20,Great response on the doorstep in North Hykeham. Campaigning for Stephen Roe.https://twitter.com/lynluxton4mp/status/1010896913879748608 …
2018-06-20T20:31:33,"Today Parliament has passed the EU Withdrawal Bill, a crucial step in delivering a smooth and orderly Brexit – the Brexit people voted for.pic.twitter.com/tuMoTAcYSt"
2018-06-19T20:13:19,"This is important. Some compounds within cannabis show real promise to help children with seizures. We must investigate to properly ascertain the correct medical preparation, indications, dosing, side effect profile etc so patients can benefit asap.https://twitter.com/jeremy_hunt/status/1009051855756906497 …"
2018-06-15T14:09:53,Great news that tax gap is at a 5 year low. A huge £71bn more funding for our public services than if we'd stayed at 2005-6 levels - equivalent of 200 hospitals. Hard work of government is paying off https://www.gov.uk/government/news/low-tax-gap-results-in-71-billion-for-uk-public-services …
2018-06-16T15:42:40,I think this is the right decision. Now the proper processes must be followed as quickly as possible to ensure the medical benefits/side effects/dosing/active ingredients etc of different forms of cannabis oil are fully assessed.https://twitter.com/ukhomeoffice/status/1007958532950515714 …
2018-06-16T06:49:41,I was horrified that one person used Parliamentary Procedures to block this bill. I am pleased the Prime Minister will ensure it becomes law.https://twitter.com/theresa_may/status/1007710305621807104 …
2018-06-08T09:23:19,Good to see others following our lead and ensuring those selling through online marketplaces are complying with VAT rules. #UKLeaders https://twitter.com/richard_asquith/status/1003603334304092160 …
2018-05-30T19:29:59,New series of coins to commemorate Brexit backed by the Treasuryhttps://www.thesun.co.uk/news/6406117/brexit-coins-commemoration-approved/ …
2018-05-24T06:53:57,I've completed the NRCNsurvey Why don't you? Act now to make your voice heard  http://www.nationalruralcrimenetwork.net/survey?member=social-tw … via @NationalRCN
2018-05-24T17:51:58,"Gift aid provides an extra £1.3Bn every year to support the work of charities. It was not designed to benefit fundraising platforms, some of whom are claiming it on their fees. I will be investigating this - thank you @DailyMailUK https://dailym.ai/2IbRNaV  via @MailOnline"
2018-05-23T22:46:06,Very excited about my debating competition to celebrate 100 years of women having the vote and encourage more girls to consider getting involved in politics. Really exciting prizes for the winners.  Contact Jessica.littleworth@parliament.uk for further detailspic.twitter.com/5fOFcb3WH2
2018-05-22T16:38:13,"How much will you save from our tax cut? 

Find out here with our calculator  http://conservatives.com/incometaxcut 

We're giving millions of people more help with the cost of living.pic.twitter.com/ssM24pxyVO"
2018-05-16T21:42:03,Ambulance response times have been a huge concern to me so I am really pleased to see confirmation that EMAS will receive £9milliom this year and £19million more next year. Great news for staff and patients in Lincolnshire. #EMAS @Jeremy_Hunt
2018-05-15T17:24:15,"Tonight’s @ITVLastOrders YTV 10.40 a cornucopia of fact from the fruit bowl of veracity . @duncanwooditv hosts @drcarolinej @KathPinnock . Discussing Brexit , Grammar schools and S Yorks mayor ."
2018-05-09T07:54:23,Great to see young people getting involved in politics and protecting their environment.https://twitter.com/hsaprimary/status/993954764059742208 …
2018-05-01T23:27:00,Lobbying Policing Minister @NickHurdUK for fairer funding for Lincolnshire Police today with John Hayes @EdwardLeighMP @mattwarman Chief Constable Skelly + @MarcJonesLincs Lincolnshire’s rurality poses specific challenges not adequately covered by the current funding formula.pic.twitter.com/uS3EbfExe5
2018-04-24T13:42:12,Honoured to be at the unveiling of the first statue of a female in Parliament Square. Without Millicent #Fawcett and others campaigning for equal rights for women I would not have been able to be an MP or a doctor. There is more to do but we should be proud of how far we’ve come.pic.twitter.com/WvSSaFKVla
2018-04-22T07:50:57,Met with @drcarolinej and @ray3840 yesterday to discuss the current situation at Grantham Hospital.pic.twitter.com/pDJ3wd4efe
2018-04-21T22:33:48,Meeting with the Chair of Sleaford Medical Group PPG (Patient participation group) this evening. Pleased that following recent improvements they have passed their most recent CQC inspection and are now delivering better quality patient care.pic.twitter.com/ewX97Jn795
2018-04-19T15:10:35,Alfie Evans’ case is complex and difficult - but whatever your view abuse aimed at staff is totally and utterly unacceptable and should STOP https://www.merseyside.police.uk/news/latest-news/2018/04/merseyside-police-comment-on-ongoing-issues-at-alder-hey-hospital/ …
2018-04-18T23:15:39,Delighted this sculpture is one step closer to being built. I met up with those behind the project recently and was impressed with their vision. It will look great and be a wonderful tribute to the #RAF #RAF100https://twitter.com/lincsreporter/status/986179996237656064 …
2018-04-08T08:54:17,"My article on @HuffPostUK “Thanks to the hard work of the British people, we have now reached a turning point in our recovery... But we recognise there is more to do to build an economy that works for everyone.” 

#EconomyFitForTheFuture @hmtreasuryhttps://www.huffingtonpost.co.uk/entry/uk-economy_uk_5ac73a12e4b09d0a11923953 …"
2018-04-06T17:25:19,4 big changes have been made this week to help you with the cost of living pic.twitter.com/WIc34fmE8Z
2018-03-30T23:03:58,"Thanks Alex! Great to have such a fab team. 
If you would like to join us please let me know.https://twitter.com/alex_maughan97/status/979673211620282368 …"
2018-03-27T08:32:30,"London  tops rankings as leading financial centre in the world 
http://www.cityam.com/282918/london-remains-top-world-global-financial-services-says …"
2018-03-23T17:53:34,"I’m trying to work out whether Harriet Harman is saying that there isnt a Labour woman good enough to beat a man, or that the Labour Party is too sexist to pick the best candidate if she happens to be a woman?

Not a good look either way. #LabourSexism #AllWomenShortlisthttps://twitter.com/politicshome/status/976912649483993088 …"
2018-03-09T17:41:48,"Thank you to @drcarolinej for raising the concerns of the medical profession regarding #bawagarba and reflective practice in the Commons.

#IAmHadiza #GMCFairHearingpic.twitter.com/RAZ6xgGAAp"
2018-03-09T13:28:50,"British manufacturing has been growing for nine months in a row. That's the longest unbroken run of growth in 50 years. We're building an economy fit for the future.  

http://ow.ly/hWlT30iQBmk pic.twitter.com/vbdhwjPKcY"
2018-02-28T14:05:36,Spring hasn’t quite arrived but the Spring Statement is just around the corner. Expect no tax/spend changes until the autumn... here’s @hmtreasury video to explain: #OneFiscalEventhttps://twitter.com/hmtreasury/status/968804671048634369 …
2018-02-28T17:00:04,"Just been texted this - Love it!

Just be driven past by a man on a tractor shouting: ""The end of the world is nigh!""
It was Farmer Geddon."
2018-02-24T10:18:52,"Neglected for too long, British food is enjoying a resurgance. Vital part of our culture and economy. Delighted @barford100 leading the charge! #GreatBritishFoodhttps://www.thetimes.co.uk/article/minette-batters-nfu-president-britain-isn-t-one-big-national-park-food-must-drive-brexit-agenda-ddzllslxz …"
2018-02-24T20:38:36,"Just to remind everyone of what was said about the referendum by the man who called it

https://t.co/iLHJiWHHpe?ssr=true"
2018-02-23T01:01:45,"Congratulations to Cllr Peter Rothwell for his success in today’s by-election in Swinderby, Witham St Hugh’s ward of NKDC. #Conservativegainpic.twitter.com/Cv4EVQqhUd"
2018-02-21T12:21:18,"Best run of productivity growth since before the financial crisis. 

Employment at a near-record high – and unemployment at a near-record low.

Plus yearly borrowing reduced by over £100bn since 2010.

Good economic news as we build an economy fit for the future.pic.twitter.com/3lPtPHJk0J"
2018-02-21T00:39:28,As I consultant paediatrician I’ve a strong interest in the needs of children. I met other Lincolnshire MPs today to discuss this review. If you are an interested constituent please contribute to the review and let me know your thoughts so I can best represent you.https://twitter.com/lincolnshirecc/status/965496328267681792 …
2018-02-14T13:07:28,"UK #MPs @GeraldJonesLAB, @MPphilwilson, @drcarolinej, @HuddlestonNigel @robertcourts, @willquince, @Royston_Smith &amp; @RuthSmeeth meet #MLAs @IanHansenMLA,Roger Spink, @stacybfk, @markpollardfi, @ElsbyB, @teslynbark &amp; Leona Roberts, as part of the Armed Forces MP #Falklands visit.pic.twitter.com/OFmmD0jawW"
2018-02-09T15:02:54,"Manufacturing is enjoying the longest unbroken run of growth in 30 years.

Encouraging statistics from @ONS showing we’re building an economy fit for the future.pic.twitter.com/jFxYYBIDWP"
2018-02-06T17:18:01,When @DrCarolineJ was elected in Dec. 2016 she became the 455th woman ever elected – matching the number of *current* male MPs for the first time  #Vote100pic.twitter.com/iHiGQ9fbzx
2018-02-06T12:43:42,"At Health Questions in Parliament today I raised the case of paediatrician #BawaGarba and concerns of fear among doctors, changes in reflective practice and effect on patient safety.  I welcome the urgent review @Jeremy_Hunt announced.pic.twitter.com/k40HI06hhs"
2018-02-01T23:45:15,Pleased to have made the point on #BBCQT in #Grantham tonight that we must unite behind @theresa_may to get the best Brexit deal for our country.https://twitter.com/freespirited_p/status/959204158447456258 …
2018-02-01T15:39:30,"Thank you Caroline Johnson @drcarolinej –  for hosting the Teeth Team event last night, we greatly appreciate it! @CommonsHealth #TTAnnualReport #childoralhealth #everydayhealthpic.twitter.com/SIDslw1JUM"
2018-01-27T18:55:04,It is very important that doctors can discuss mistakes/system errors so they and others can learn. It helps patient safety. We are already seeing changes in the engagement of some doctors with written reflective practice due to fear following this case.https://twitter.com/jeremy_hunt/status/956566247084347393 …
2018-01-24T17:04:40,Honoured to be appointed as Parliamentary Private Secretary to the Treasury ministers and looking forward to working with the Treasury team.
2018-01-23T17:43:09,Thanks to @drcarolinej for promising to #BackBritishSugar #SIP2018pic.twitter.com/f5HkW5MHFt
2018-01-23T16:54:35,Great to meet with you too - Looking forward to working together to support our rural communities.https://twitter.com/cla_politics/status/955796348909117447 …
2018-01-17T22:51:04,"Was your MP amongst the 243 Labour MPs who voted to try and block the EU Withdrawal Bill which is essential for a smooth Brexit?

Tell them they must put the national interest above playing politics and respect the referendum result:https://www.conservatives.com/respecttheresult …"
2018-01-17T22:25:09,Take a look at the backgrounds of the new women @conservatives MPs elected since 2025 . Eg @GillianKeegan @KemiBadenoch @JuliaLopezMP @drcarolinej  and Trudy Harrison. Vice chair @mariacaulfield et al. https://twitter.com/ian4sdp/status/953733554869035008 …
2018-01-10T01:11:33,"Today the @CommonsHealth received #dementiafriends training from the @alzheimerssoc. Informative and moving explanation of dementia, how emotional memory is relatively preserved and measures to help those living with dementia and their families.pic.twitter.com/wQEVLupSGT"
2018-01-05T21:21:58,Labour's economic policies don't add up - even they don't have faith in them.pic.twitter.com/p6gJE2Zd7U
2017-12-30T10:52:04,"“May did something an entire generation of male Conservative politicians has failed to do. She stayed... staying in place and putting her duty to the country before her personal comfort, in 2017 Theresa May exceeded all others” #ImWithMayhttps://blogs.spectator.co.uk/2017/12/my-person-of-the-year-theresa-may/ …"
2017-12-24T19:33:48,Merry Christmas!pic.twitter.com/yRF5UyLp2b
2017-12-22T21:18:26,“The UK has joined Germany as the fastest-growing advanced economy in 2016 after a last-minute revision to official figures”https://www.thetimes.co.uk/edition/business/revision-ranks-britain-as-joint-fastest-growing-economy-last-year-h6h0z6cvc …
2017-12-22T11:49:51,"The UK passport is an expression of our independence and sovereignty – symbolising our citizenship of a proud, great nation. That's why we have announced that the iconic #bluepassport will return after we leave the European Union in 2019.https://www.conservatives.com/sharethefacts/2017/12/blue-passports …"
2017-12-21T21:56:09,"I’ve always respected Frank Field, but this letter shows how individual cases you hear can be highly misleading &amp; individuals used for political purposeshttps://twitter.com/davidgauke/status/943847521029447685 …"
2017-12-19T14:09:28,Pleased to hear @sajidjavid announce Lincolnshire will be part of the keeping business rates pilot - bringing an extra £14million pounds for 2018-19
2017-12-08T09:01:16,Great progress on the road to a successful Brexithttps://twitter.com/theresa_may/status/939029294331731969 …
2017-12-08T08:44:14,"This deal gives our brilliant EU doctors &amp; nurses binding guarantees about their residence rights. NHS staff please spread the word to European colleagues: this is your home, we value your life-saving work, and we want you to stay."
2017-12-07T11:09:49,"Conservative MPs @NickBoles and @drcarolinej demand Grantham A&amp;E fully reopens ‘without further delay’

http://lincolnshirereporter.co.uk/?p=204087 pic.twitter.com/6BhRrvNPPE"
2017-12-06T17:18:23,.@jeremycorbyn has been caught misleading students yet again. When will he apologise to them? #PMQspic.twitter.com/2R8qQAjEYs
2017-12-06T12:25:25,".@theresa_may: ""@UK Labour are still misleading students on their student debt pledge"" #PMQspic.twitter.com/OFenftKJdY"
2017-12-05T13:18:04,Today we learn the UK’s phonics revolution has dramatically improved school standards - they’re a tribute to not only @Conservatives curriculum reforms but also the hard work of teachers up and down the country. https://www.facebook.com/notes/conservatives/from-58-to-81-per-cent-how-our-school-reforms-transformed-childrens-literacy/10155408271864332/ …pic.twitter.com/cFQvAuTpwd
2017-12-04T19:12:28,Great visit thank you. Very impressed with the next generation of RAF Officers.https://twitter.com/comdtcranwell/status/937658316725129216 …
2017-12-04T14:33:22,"The @Conservatives are protecting our environment for future generations:

Banned the ivory trade
CCTV mandatory in all slaughterhouses
Banned microbeads 
Increased sentences for animal cruelty
Working to cut single-use plastics
Banned harmful pesticides"
2017-12-04T14:12:46,"Since 2010 @Conservatives have:

Cut income tax 
Deficit down by ¾
Frozen fuel duty
Record levels of funding for NHS 
1.9m children in good/outstanding schools
Increased the National Living Wage
Building 1.5m homes
1000 jobs created every day
Cut stamp duty"
2017-12-01T09:40:04,#OTD 1919: Nancy Astor became the first woman to sit as an MP in the @HouseofCommons. https://www.parliament.uk/worksofart/artwork/michael-rizzello/portrait-relief-of-lady-nancy-astor-1879-1964-first-woman-to-sit-in-parliament-dec-1st-1919/s251 …pic.twitter.com/AUSXBUAN9H
2017-11-30T19:10:03,"Immigration Minister @BrandonLewis: Today’s ONS statistics show that net migration figures have fallen by 106,000 in the past yearpic.twitter.com/cnh579UAPI"
2017-11-27T18:39:01,Good news that glyphosate relicensed for use within Europe for a further five years #glyphosate #Roundup #sciencewinning
2017-11-24T16:20:52,"APPG for Children Who Need #palliativecare co-chair @drcarolinej said ""we want to know if there are any barriers which are stopping children &amp; families being able to make these choices &amp; if so, what the government, #NHS and others can do to overcome them.”http://bit.ly/APPGnews "
2017-11-19T11:30:57,"""Our negotiating position on money is very strong...we shouldn't fall into the trap"" of Mr Barnier's demands - says @Jacob_Rees_Mogg #bbcsppic.twitter.com/1TIq5BuAIr"
2017-11-19T16:37:02,"How much would labour spend in power? John McDonnell replies: ""You don't need a number"".pic.twitter.com/rZGTz08Uk8"
2017-11-17T16:44:34,"We are DELIGHTED to be able to confirm what our new gritters will be called, following the #DoncasterGrittingWorldCup final! 

They will be called: 

Gritsy Bitsy Teeny Weeny Yellow Anti-Slip Machiney 

And 

David Plowie"
2017-11-15T08:30:49,".@drcarolinej Ensuring Lincolnshire gets the investment it deserves

http://lincolnshirereporter.co.uk/?p=202663 pic.twitter.com/yvQmmWrXwP"
2017-11-12T11:15:17,We will remember them.pic.twitter.com/uzrzVoE35m
2017-11-12T09:43:36,"Sir James @Dyson says Britian should ""walk way"" from the EU without a deal. ""If you walk away, they will come to us"" #marrpic.twitter.com/oY61JgnRtF"
2017-11-10T13:23:39,"I have today set out the date and time of our exit from the European Union - 11pm, 29th March 2019: https://www.facebook.com/notes/theresa-may/i-am-determined-to-give-our-country-the-best-possible-brexit/1950978318252265/ …pic.twitter.com/ETql1xAhnV"
2017-11-10T14:08:01,"The #QuestionTimeNK panel is ready for the debate. @melvynprior is hosting with @MarcJonesLincs, @drcarolinej, Cllr Lindsey Cawrey and Sarah-Jane Mills from @NHSLincsWest facing the questions.pic.twitter.com/F17plrXVg9"
2017-11-01T22:28:40,Brilliant contributions from @drcarolinej at Parliament debate &amp; Health select committee. Thanks for the interest in Oral health &amp; Dentistry
2017-11-01T22:08:12,Thanks to @drcarolinej for hosting today at Westminster to discuss utilities across greater Lincolnshire @GreaterLincsLEP @TeamLincs
2017-10-31T19:29:37,Pleased to see @drcarolinej MP quizzing Jeremy Hunt on oral health &amp; the need to reform the dental contract at today's Health Cttee session
2017-10-28T15:40:40,Good crowd at 200 club event in Leadenham village hall last night. Though failed to win the draw! Insightful talk by @drcarolinej  MP.
